# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# api_env/lib/python3.6/site-packages/weasyprint/__main__.py: 17
# api_env/lib/python3.6/site-packages/weasyprint/images.py: 17,18
CairoSVG == 2.4.2
# api_env/lib/python3.6/site-packages/django/core/management/commands/shell.py: 39
bpython == 0.18

# api_env/lib/python3.6/site-packages/cairocffi/_generated/ffi_pixbuf.py: 3
# api_env/lib/python3.6/site-packages/cairocffi/test_cairo.py: 23
# api_env/lib/python3.6/site-packages/cairosvg/surface.py: 25
# api_env/lib/python3.6/site-packages/cairosvg/test_api.py: 30
# api_env/lib/python3.6/site-packages/weasyprint/document.py: 17
# api_env/lib/python3.6/site-packages/weasyprint/draw.py: 16
# api_env/lib/python3.6/site-packages/weasyprint/images.py: 25
# api_env/lib/python3.6/site-packages/weasyprint/pdf.py: 39
# api_env/lib/python3.6/site-packages/weasyprint/tests/test_api.py: 22
# api_env/lib/python3.6/site-packages/weasyprint/tests/test_draw/__init__.py: 15
# api_env/lib/python3.6/site-packages/weasyprint/tests/test_pdf.py: 17
# api_env/lib/python3.6/site-packages/weasyprint/tests/test_tools.py: 15
# api_env/lib/python3.6/site-packages/weasyprint/text.py: 14
cairocffi == 1.1.0

# api_env/lib/python3.6/site-packages/certifi/__main__.py: 1
# api_env/lib/python3.6/site-packages/requests/certs.py: 15
certifi == 2019.9.11

# api_env/lib/python3.6/site-packages/PIL/Image.py: 136
# api_env/lib/python3.6/site-packages/PIL/ImageTk.py: 191
# api_env/lib/python3.6/site-packages/PIL/PyAccess.py: 26
# api_env/lib/python3.6/site-packages/cairocffi/_generated/ffi.py: 2
# api_env/lib/python3.6/site-packages/cairocffi/_generated/ffi_pixbuf.py: 2
# api_env/lib/python3.6/site-packages/cairocffi/ffi_build.py: 15
# api_env/lib/python3.6/site-packages/cffi/api.py: 48
# api_env/lib/python3.6/site-packages/cffi/commontypes.py: 10
# api_env/lib/python3.6/site-packages/cffi/setuptools_ext.py: 29,110,155
# api_env/lib/python3.6/site-packages/cffi/verifier.py: 230
# api_env/lib/python3.6/site-packages/weasyprint/text.py: 15
cffi == 1.13.2

# api_env/lib/python3.6/site-packages/chardet/cli/chardetect.py: 21,22,23
# api_env/lib/python3.6/site-packages/html5lib/_inputstream.py: 492
# api_env/lib/python3.6/site-packages/requests/__init__.py: 44
# api_env/lib/python3.6/site-packages/requests/compat.py: 11
# api_env/lib/python3.6/site-packages/requests/help.py: 11
chardet == 3.0.4

# api_env/lib/python3.6/site-packages/click/_compat.py: 605
# api_env/lib/python3.6/site-packages/pigar/utils.py: 11
# api_env/lib/python3.6/site-packages/tornado/log.py: 38
colorama == 0.4.3

# commons/admin.py: 6
# commons/apiviews.py: 14
# commons/serializers.py: 4
# commons/urls.py: 9
# notification/apiviews.py: 15,16
# notification/retry.py: 7
# ui/invoice_generator.py: 2,3
# ui/ui_utilities.py: 3
# ui/views.py: 9
commons == 0.7

# api_env/lib/python3.6/site-packages/coreschema/__init__.py: 1,6
# api_env/lib/python3.6/site-packages/coreschema/encodings/html.py: 1
# api_env/lib/python3.6/site-packages/coreschema/encodings/jsonschema.py: 1,2
# api_env/lib/python3.6/site-packages/coreschema/schemas.py: 2,3,4
# api_env/lib/python3.6/site-packages/openapi_codec/decode.py: 4
# api_env/lib/python3.6/site-packages/openapi_codec/encode.py: 1
# api_env/lib/python3.6/site-packages/rest_framework/compat.py: 111
# api_env/lib/python3.6/site-packages/rest_framework/templatetags/rest_framework.py: 51
coreschema == 0.0.4

# api_env/lib/python3.6/site-packages/cairosvg/css.py: 22
# api_env/lib/python3.6/site-packages/cairosvg/parser.py: 27
# api_env/lib/python3.6/site-packages/cssselect2/tests/test_cssselect2.py: 18
# api_env/lib/python3.6/site-packages/weasyprint/__init__.py: 20
# api_env/lib/python3.6/site-packages/weasyprint/css/__init__.py: 23
cssselect2 == 0.2.2

# api_env/lib/python3.6/site-packages/pigar/tests/imports_example/example1.py: 7
cyw-bogus == 0.4.24

# api_env/lib/python3.6/site-packages/html5lib/_trie/datrie.py: 3
# api_env/lib/python3.6/site-packages/pip/_vendor/html5lib/_trie/datrie.py: 3
datrie == 0.8

# api_env/lib/python3.6/site-packages/cairosvg/parser.py: 28
defusedxml == 0.6.0

# api_env/lib/python3.6/site-packages/django/core/cache/backends/memcached.py: 151
django-appengine-utils == 0.1.0

# api_env/lib/python3.6/site-packages/pip/_vendor/pep517/_in_process.py: 22
django-compat == 1.0.15

# api_env/lib/python3.6/site-packages/pigar/tests/imports_example/example1.py: 46
django-name == 2.0.0

# api_env/lib/python3.6/site-packages/rest_framework/authentication.py: 11,160
# api_env/lib/python3.6/site-packages/rest_framework/authtoken/admin.py: 3
# api_env/lib/python3.6/site-packages/rest_framework/authtoken/management/commands/drf_create_token.py: 4
# api_env/lib/python3.6/site-packages/rest_framework/authtoken/serializers.py: 4
# api_env/lib/python3.6/site-packages/rest_framework/authtoken/views.py: 4,5,6,7
# api_env/lib/python3.6/site-packages/rest_framework/checks.py: 8
# api_env/lib/python3.6/site-packages/rest_framework/decorators.py: 13
# api_env/lib/python3.6/site-packages/rest_framework/documentation.py: 6,7
# api_env/lib/python3.6/site-packages/rest_framework/exceptions.py: 15
# api_env/lib/python3.6/site-packages/rest_framework/fields.py: 36,37
# api_env/lib/python3.6/site-packages/rest_framework/filters.py: 16,17
# api_env/lib/python3.6/site-packages/rest_framework/generics.py: 9,10
# api_env/lib/python3.6/site-packages/rest_framework/management/commands/generateschema.py: 4,5,6
# api_env/lib/python3.6/site-packages/rest_framework/metadata.py: 15,16,17
# api_env/lib/python3.6/site-packages/rest_framework/mixins.py: 7,8,9
# api_env/lib/python3.6/site-packages/rest_framework/negotiation.py: 9
# api_env/lib/python3.6/site-packages/rest_framework/pagination.py: 19
# api_env/lib/python3.6/site-packages/rest_framework/parsers.py: 19,20,21,22
# api_env/lib/python3.6/site-packages/rest_framework/permissions.py: 6
# api_env/lib/python3.6/site-packages/rest_framework/relations.py: 12,15,16,17
# api_env/lib/python3.6/site-packages/rest_framework/renderers.py: 31,32,33
# api_env/lib/python3.6/site-packages/rest_framework/request.py: 21,22
# api_env/lib/python3.6/site-packages/rest_framework/response.py: 11
# api_env/lib/python3.6/site-packages/rest_framework/reverse.py: 8,9
# api_env/lib/python3.6/site-packages/rest_framework/routers.py: 25,26,27,28,29,30,31
# api_env/lib/python3.6/site-packages/rest_framework/schemas/__init__.py: 23
# api_env/lib/python3.6/site-packages/rest_framework/schemas/coreapi.py: 10,11,12
# api_env/lib/python3.6/site-packages/rest_framework/schemas/generators.py: 15,16,17,18,31
# api_env/lib/python3.6/site-packages/rest_framework/schemas/inspectors.py: 8
# api_env/lib/python3.6/site-packages/rest_framework/schemas/openapi.py: 13
# api_env/lib/python3.6/site-packages/rest_framework/schemas/utils.py: 9
# api_env/lib/python3.6/site-packages/rest_framework/schemas/views.py: 6,7,8,9,10
# api_env/lib/python3.6/site-packages/rest_framework/serializers.py: 69
# api_env/lib/python3.6/site-packages/rest_framework/settings.py: 25
# api_env/lib/python3.6/site-packages/rest_framework/templatetags/rest_framework.py: 11,12,13
# api_env/lib/python3.6/site-packages/rest_framework/test.py: 16,17
# api_env/lib/python3.6/site-packages/rest_framework/throttling.py: 9
# api_env/lib/python3.6/site-packages/rest_framework/urlpatterns.py: 3,6
# api_env/lib/python3.6/site-packages/rest_framework/utils/breadcrumbs.py: 9,10
# api_env/lib/python3.6/site-packages/rest_framework/utils/encoders.py: 14
# api_env/lib/python3.6/site-packages/rest_framework/utils/field_mapping.py: 11,12
# api_env/lib/python3.6/site-packages/rest_framework/utils/formatting.py: 10
# api_env/lib/python3.6/site-packages/rest_framework/utils/humanize_datetime.py: 4
# api_env/lib/python3.6/site-packages/rest_framework/utils/mediatypes.py: 8
# api_env/lib/python3.6/site-packages/rest_framework/utils/serializer_helpers.py: 6
# api_env/lib/python3.6/site-packages/rest_framework/validators.py: 12,13
# api_env/lib/python3.6/site-packages/rest_framework/versioning.py: 5,6,7,8,9,10
# api_env/lib/python3.6/site-packages/rest_framework/views.py: 14,15,16,17,18,19
# api_env/lib/python3.6/site-packages/rest_framework/viewsets.py: 27,28
# api_env/lib/python3.6/site-packages/rest_framework_swagger/renderers.py: 6,7
# api_env/lib/python3.6/site-packages/rest_framework_swagger/settings.py: 3
# api_env/lib/python3.6/site-packages/rest_framework_swagger/views.py: 1,2,3,4,5,6
# commons/apiviews.py: 4,5,6,7,8,9
# commons/models.py: 3
# commons/serializers.py: 1,2
# commons/urls.py: 5,6
# notification/apiviews.py: 5,6,7
# notification/sender.py: 9,10
# notification/urls.py: 2,3
# ui/ui_utilities.py: 2
djangorestframework == 3.10.3

# api_env/lib/python3.6/site-packages/pigar/tests/imports_example/example1.py: 46
essentia == 2.1b5

# api_env/lib/python3.6/site-packages/pigar/tests/imports_example/example1.py: 10
foo-pen == 1.0

# api_env/lib/python3.6/site-packages/pip/_vendor/pep517/_in_process.py: 22
ftpretty == 0.3.2

# api_env/lib/python3.6/site-packages/html5lib/treeadapters/genshi.py: 4
# api_env/lib/python3.6/site-packages/html5lib/treewalkers/genshi.py: 5
# api_env/lib/python3.6/site-packages/pip/_vendor/html5lib/treeadapters/genshi.py: 4
# api_env/lib/python3.6/site-packages/pip/_vendor/html5lib/treewalkers/genshi.py: 5
genshi == 0.7.3

# api_env/lib/python3.6/site-packages/pigar/extractor/gevent_extractor.py: 8
gevent == 1.4.0

# api_env/lib/python3.6/site-packages/pigar/extractor/gevent_extractor.py: 7
greenlet == 0.4.15

# api_env/lib/python3.6/site-packages/html5lib/html5parser.py: 29,52,96,269,294
# api_env/lib/python3.6/site-packages/html5lib/serializer.py: 77,79,377,379
# api_env/lib/python3.6/site-packages/html5lib/treebuilders/__init__.py: 41
# api_env/lib/python3.6/site-packages/html5lib/treewalkers/base.py: 102
# api_env/lib/python3.6/site-packages/pip/_vendor/html5lib/html5parser.py: 29,52,96,269,294
# api_env/lib/python3.6/site-packages/pip/_vendor/html5lib/serializer.py: 77,79,377,379
# api_env/lib/python3.6/site-packages/pip/_vendor/html5lib/treebuilders/__init__.py: 41
# api_env/lib/python3.6/site-packages/pip/_vendor/html5lib/treewalkers/base.py: 102
# api_env/lib/python3.6/site-packages/weasyprint/__init__.py: 21
html5lib == 1.0.1

# api_env/lib/python3.6/site-packages/pip/_vendor/distlib/compat.py: 42
httpsproxy-urllib2 == 1.0

# api_env/lib/python3.6/site-packages/requests/help.py: 9
# api_env/lib/python3.6/site-packages/requests/models.py: 347
# api_env/lib/python3.6/site-packages/urllib3/contrib/pyopenssl.py: 185
# api_env/lib/python3.6/site-packages/urllib3/util/url.py: 307
idna == 2.8

# api_env/lib/python3.6/site-packages/pip/_vendor/distlib/scripts.py: 115
import-java == 0.6

# api_env/lib/python3.6/site-packages/django/core/management/commands/shell.py: 35
ipython == 7.10.2

# api_env/lib/python3.6/site-packages/pigar/tests/imports_example/example1.py: 48
jcao == 0.1

# api_env/lib/python3.6/site-packages/livereload/cli.py: 5
# api_env/lib/python3.6/site-packages/livereload/management/commands/livereload.py: 6
# api_env/lib/python3.6/site-packages/mkdocs/commands/serve.py: 36,37
livereload == 2.6.1

# api_env/lib/python3.6/site-packages/defusedxml/lxml.py: 15
# api_env/lib/python3.6/site-packages/html5lib/treebuilders/etree_lxml.py: 25
# api_env/lib/python3.6/site-packages/html5lib/treewalkers/etree_lxml.py: 4
# api_env/lib/python3.6/site-packages/pip/_vendor/html5lib/treebuilders/etree_lxml.py: 25
# api_env/lib/python3.6/site-packages/pip/_vendor/html5lib/treewalkers/etree_lxml.py: 4
lxml == 4.4.2

# api_env/lib/python3.6/site-packages/rope/base/fscommands.py: 107,108,109
mercurial == 5.2.1

# api_env/lib/python3.6/site-packages/mkdocs/__main__.py: 15
# api_env/lib/python3.6/site-packages/mkdocs/commands/build.py: 14,15,16,17
# api_env/lib/python3.6/site-packages/mkdocs/commands/gh_deploy.py: 8,9
# api_env/lib/python3.6/site-packages/mkdocs/commands/serve.py: 8,9
# api_env/lib/python3.6/site-packages/mkdocs/config/__init__.py: 1,2
# api_env/lib/python3.6/site-packages/mkdocs/config/base.py: 7,8,190
# api_env/lib/python3.6/site-packages/mkdocs/config/config_options.py: 9
# api_env/lib/python3.6/site-packages/mkdocs/config/defaults.py: 3,4
# api_env/lib/python3.6/site-packages/mkdocs/contrib/search/__init__.py: 7,8,9,10
# api_env/lib/python3.6/site-packages/mkdocs/contrib/search/search_index.py: 10
# api_env/lib/python3.6/site-packages/mkdocs/plugins.py: 14
# api_env/lib/python3.6/site-packages/mkdocs/structure/files.py: 9
# api_env/lib/python3.6/site-packages/mkdocs/structure/nav.py: 7
# api_env/lib/python3.6/site-packages/mkdocs/structure/pages.py: 16
# api_env/lib/python3.6/site-packages/mkdocs/tests/base.py: 17,18
# api_env/lib/python3.6/site-packages/mkdocs/tests/build_tests.py: 11,12
# api_env/lib/python3.6/site-packages/mkdocs/tests/cli_tests.py: 13
# api_env/lib/python3.6/site-packages/mkdocs/tests/config/base_tests.py: 13,14
# api_env/lib/python3.6/site-packages/mkdocs/tests/config/config_options_tests.py: 10,11,12,13
# api_env/lib/python3.6/site-packages/mkdocs/tests/config/config_tests.py: 16,17,18,19,20,21
# api_env/lib/python3.6/site-packages/mkdocs/tests/gh_deploy_tests.py: 6,7,8
# api_env/lib/python3.6/site-packages/mkdocs/tests/integration.py: 24
# api_env/lib/python3.6/site-packages/mkdocs/tests/new_tests.py: 9
# api_env/lib/python3.6/site-packages/mkdocs/tests/plugin_tests.py: 10,11,12
# api_env/lib/python3.6/site-packages/mkdocs/tests/search_tests.py: 15
# api_env/lib/python3.6/site-packages/mkdocs/tests/structure/file_tests.py: 7
# api_env/lib/python3.6/site-packages/mkdocs/tests/structure/nav_tests.py: 11
# api_env/lib/python3.6/site-packages/mkdocs/tests/structure/page_tests.py: 17
# api_env/lib/python3.6/site-packages/mkdocs/tests/structure/toc_tests.py: 7
# api_env/lib/python3.6/site-packages/mkdocs/tests/theme_tests.py: 8,9
# api_env/lib/python3.6/site-packages/mkdocs/tests/utils/ghp_import_tests.py: 13
# api_env/lib/python3.6/site-packages/mkdocs/tests/utils/utils_tests.py: 17
# api_env/lib/python3.6/site-packages/mkdocs/theme.py: 8,9,10
# api_env/lib/python3.6/site-packages/mkdocs/utils/__init__.py: 22
# api_env/lib/python3.6/site-packages/mkdocs/utils/filters.py: 4
mkdocs == 1.0.4

# api_env/lib/python3.6/site-packages/mkdocs/tests/build_tests.py: 5
# api_env/lib/python3.6/site-packages/mkdocs/tests/cli_tests.py: 6
# api_env/lib/python3.6/site-packages/mkdocs/tests/config/config_options_tests.py: 8
# api_env/lib/python3.6/site-packages/mkdocs/tests/gh_deploy_tests.py: 4
# api_env/lib/python3.6/site-packages/mkdocs/tests/plugin_tests.py: 7
# api_env/lib/python3.6/site-packages/mkdocs/tests/search_tests.py: 6
# api_env/lib/python3.6/site-packages/mkdocs/tests/structure/file_tests.py: 4
# api_env/lib/python3.6/site-packages/mkdocs/tests/structure/page_tests.py: 6
# api_env/lib/python3.6/site-packages/mkdocs/tests/theme_tests.py: 6
# api_env/lib/python3.6/site-packages/mkdocs/tests/utils/ghp_import_tests.py: 6
# api_env/lib/python3.6/site-packages/mkdocs/tests/utils/utils_tests.py: 6
mock == 3.0.5

# api_env/lib/python3.6/site-packages/pigar/tests/imports_example/example1.py: 44
mod == 0.2.4

# api_env/lib/python3.6/site-packages/django/db/models/fields/files.py: 135
myapp == 0.1dev

# api_env/lib/python3.6/site-packages/MySQLdb/__init__.py: 31,83
# api_env/lib/python3.6/site-packages/MySQLdb/connections.py: 119
# api_env/lib/python3.6/site-packages/MySQLdb/converters.py: 38,39
# api_env/lib/python3.6/site-packages/MySQLdb/times.py: 9
# api_env/lib/python3.6/site-packages/django/contrib/gis/db/backends/mysql/introspection.py: 1
# api_env/lib/python3.6/site-packages/django/db/backends/mysql/base.py: 15,22,23
# api_env/lib/python3.6/site-packages/django/db/backends/mysql/introspection.py: 3
mysqlclient == 1.4.4

# notification/apiviews.py: 17
# notification/urls.py: 5
notification == 0.2.1

# api_env/lib/python3.6/site-packages/PIL/FpxImagePlugin.py: 20
# api_env/lib/python3.6/site-packages/PIL/MicImagePlugin.py: 20
olefile == 0.46

# api_env/lib/python3.6/site-packages/openapi_codec/__init__.py: 7,8
# api_env/lib/python3.6/site-packages/openapi_codec/encode.py: 4
# api_env/lib/python3.6/site-packages/rest_framework_swagger/renderers.py: 4,5
openapi_codec == 1.3.2

# api_env/lib/python3.6/site.py: 718
orator == 0.9.9

# api_env/lib/python3.6/site-packages/pip/__main__.py: 16
# api_env/lib/python3.6/site-packages/pip/_internal/__init__.py: 34
# api_env/lib/python3.6/site-packages/pip/_internal/build_env.py: 12,14,15,16,17,18,22
# api_env/lib/python3.6/site-packages/pip/_internal/cache.py: 16,20
# api_env/lib/python3.6/site-packages/pip/_internal/cli/autocompletion.py: 9,10
# api_env/lib/python3.6/site-packages/pip/_internal/cli/base_command.py: 35,36,37,38,43,44
# api_env/lib/python3.6/site-packages/pip/_internal/cli/cmdoptions.py: 21,22,23,24,25,26,27,28,29,34
# api_env/lib/python3.6/site-packages/pip/_internal/cli/main_parser.py: 15,16
# api_env/lib/python3.6/site-packages/pip/_internal/cli/parser.py: 13,14
# api_env/lib/python3.6/site-packages/pip/_internal/commands/__init__.py: 6,7,8,9,10,11,12,13,14,15,16,17,18,19,21,25
# api_env/lib/python3.6/site-packages/pip/_internal/commands/check.py: 4
# api_env/lib/python3.6/site-packages/pip/_internal/commands/completion.py: 6,7
# api_env/lib/python3.6/site-packages/pip/_internal/commands/configuration.py: 7,10,11,12,13
# api_env/lib/python3.6/site-packages/pip/_internal/commands/debug.py: 7,8,9,10,11,12,13,14
# api_env/lib/python3.6/site-packages/pip/_internal/commands/download.py: 14,15
# api_env/lib/python3.6/site-packages/pip/_internal/commands/freeze.py: 5,6,7,8,9,10
# api_env/lib/python3.6/site-packages/pip/_internal/commands/hash.py: 9,10
# api_env/lib/python3.6/site-packages/pip/_internal/commands/help.py: 17
# api_env/lib/python3.6/site-packages/pip/_internal/commands/install.py: 27,31,32,33
# api_env/lib/python3.6/site-packages/pip/_internal/commands/list.py: 15,18
# api_env/lib/python3.6/site-packages/pip/_internal/commands/search.py: 15,16,17,18,19,20
# api_env/lib/python3.6/site-packages/pip/_internal/commands/show.py: 11
# api_env/lib/python3.6/site-packages/pip/_internal/commands/uninstall.py: 3,5,6,7,8,9
# api_env/lib/python3.6/site-packages/pip/_internal/commands/wheel.py: 10,11,12,13,14,15,16
# api_env/lib/python3.6/site-packages/pip/_internal/configuration.py: 26,27
# api_env/lib/python3.6/site-packages/pip/_internal/distributions/__init__.py: 1,2,4,7,8
# api_env/lib/python3.6/site-packages/pip/_internal/distributions/base.py: 3
# api_env/lib/python3.6/site-packages/pip/_internal/distributions/installed.py: 1
# api_env/lib/python3.6/site-packages/pip/_internal/distributions/source.py: 3,4,5
# api_env/lib/python3.6/site-packages/pip/_internal/distributions/wheel.py: 1,3
# api_env/lib/python3.6/site-packages/pip/_internal/download.py: 56,141
# api_env/lib/python3.6/site-packages/pip/_internal/exceptions.py: 6,8,12,13,203
# api_env/lib/python3.6/site-packages/pip/_internal/index.py: 32,36,37,38,47,48,49,50,51,52,53,88
# api_env/lib/python3.6/site-packages/pip/_internal/legacy_resolve.py: 29,32,36,38,39,40,41,42,43,44
# api_env/lib/python3.6/site-packages/pip/_internal/locations.py: 13,14,15,16
# api_env/lib/python3.6/site-packages/pip/_internal/models/candidate.py: 1,3,4,7,8
# api_env/lib/python3.6/site-packages/pip/_internal/models/format_control.py: 1,3
# api_env/lib/python3.6/site-packages/pip/_internal/models/index.py: 1
# api_env/lib/python3.6/site-packages/pip/_internal/models/link.py: 6,10,11,15,16,186
# api_env/lib/python3.6/site-packages/pip/_internal/models/search_scope.py: 11,12
# api_env/lib/python3.6/site-packages/pip/_internal/models/selection_prefs.py: 1,5
# api_env/lib/python3.6/site-packages/pip/_internal/models/target_python.py: 3,4,5,9
# api_env/lib/python3.6/site-packages/pip/_internal/operations/check.py: 7,8,10,13,14,19
# api_env/lib/python3.6/site-packages/pip/_internal/operations/freeze.py: 181
# api_env/lib/python3.6/site-packages/pip/_internal/operations/prepare.py: 23,24,29,30,31,32,33
# api_env/lib/python3.6/site-packages/pip/_internal/pep425tags.py: 13,14,15
# api_env/lib/python3.6/site-packages/pip/_internal/pyproject.py: 7,9,10
# api_env/lib/python3.6/site-packages/pip/_internal/req/__init__.py: 8,9
# api_env/lib/python3.6/site-packages/pip/_internal/req/constructors.py: 26,27,28,29,35
# api_env/lib/python3.6/site-packages/pip/_internal/req/req_file.py: 20,23,29,30,31,32
# api_env/lib/python3.6/site-packages/pip/_internal/req/req_install.py: 28,33,34,35,36,37,38,39,45,46,47,48,49,50
# api_env/lib/python3.6/site-packages/pip/_internal/req/req_set.py: 6,7,8,9,13
# api_env/lib/python3.6/site-packages/pip/_internal/req/req_tracker.py: 9,10,15,16
# api_env/lib/python3.6/site-packages/pip/_internal/req/req_uninstall.py: 20,21,27
# api_env/lib/python3.6/site-packages/pip/_internal/utils/appdirs.py: 12,13
# api_env/lib/python3.6/site-packages/pip/_internal/utils/compat.py: 32
# api_env/lib/python3.6/site-packages/pip/_internal/utils/deprecation.py: 9,11,12
# api_env/lib/python3.6/site-packages/pip/_internal/utils/encoding.py: 6
# api_env/lib/python3.6/site-packages/pip/_internal/utils/filesystem.py: 4
# api_env/lib/python3.6/site-packages/pip/_internal/utils/glibc.py: 7
# api_env/lib/python3.6/site-packages/pip/_internal/utils/hashes.py: 7,10,11,17
# api_env/lib/python3.6/site-packages/pip/_internal/utils/logging.py: 33,46
# api_env/lib/python3.6/site-packages/pip/_internal/utils/misc.py: 39,53,54,55,745
# api_env/lib/python3.6/site-packages/pip/_internal/utils/outdated.py: 17,18,19,24
# api_env/lib/python3.6/site-packages/pip/_internal/utils/packaging.py: 7,9,10,11,16
# api_env/lib/python3.6/site-packages/pip/_internal/utils/setuptools_build.py: 3
# api_env/lib/python3.6/site-packages/pip/_internal/utils/temp_dir.py: 9
# api_env/lib/python3.6/site-packages/pip/_internal/utils/ui.py: 24
# api_env/lib/python3.6/site-packages/pip/_internal/vcs/__init__.py: 5,9,10,11,12
# api_env/lib/python3.6/site-packages/pip/_internal/vcs/bazaar.py: 9
# api_env/lib/python3.6/site-packages/pip/_internal/vcs/git.py: 15
# api_env/lib/python3.6/site-packages/pip/_internal/vcs/mercurial.py: 10
# api_env/lib/python3.6/site-packages/pip/_internal/vcs/subversion.py: 13,23,124
# api_env/lib/python3.6/site-packages/pip/_internal/vcs/versioncontrol.py: 14,17,23
# api_env/lib/python3.6/site-packages/pip/_internal/wheel.py: 50,51,54,55
# api_env/lib/python3.6/site-packages/pip/_vendor/cachecontrol/_cmd.py: 3,5,6,7
# api_env/lib/python3.6/site-packages/pip/_vendor/cachecontrol/adapter.py: 5
# api_env/lib/python3.6/site-packages/pip/_vendor/cachecontrol/caches/file_cache.py: 72,73
# api_env/lib/python3.6/site-packages/pip/_vendor/cachecontrol/caches/redis_cache.py: 4
# api_env/lib/python3.6/site-packages/pip/_vendor/cachecontrol/compat.py: 16,18,21,23
# api_env/lib/python3.6/site-packages/pip/_vendor/cachecontrol/controller.py: 10
# api_env/lib/python3.6/site-packages/pip/_vendor/cachecontrol/serialize.py: 6,7
# api_env/lib/python3.6/site-packages/pip/_vendor/certifi/__main__.py: 1
# api_env/lib/python3.6/site-packages/pip/_vendor/chardet/cli/chardetect.py: 21,22,23
# api_env/lib/python3.6/site-packages/pip/_vendor/html5lib/_inputstream.py: 492
# api_env/lib/python3.6/site-packages/pip/_vendor/html5lib/_tokenizer.py: 3
# api_env/lib/python3.6/site-packages/pip/_vendor/html5lib/_trie/datrie.py: 4
# api_env/lib/python3.6/site-packages/pip/_vendor/html5lib/_trie/py.py: 2
# api_env/lib/python3.6/site-packages/pip/_vendor/html5lib/_utils.py: 5
# api_env/lib/python3.6/site-packages/pip/_vendor/html5lib/filters/lint.py: 3
# api_env/lib/python3.6/site-packages/pip/_vendor/html5lib/filters/sanitizer.py: 6
# api_env/lib/python3.6/site-packages/pip/_vendor/html5lib/html5parser.py: 2
# api_env/lib/python3.6/site-packages/pip/_vendor/html5lib/serializer.py: 2
# api_env/lib/python3.6/site-packages/pip/_vendor/html5lib/treebuilders/base.py: 2
# api_env/lib/python3.6/site-packages/pip/_vendor/html5lib/treebuilders/etree.py: 4
# api_env/lib/python3.6/site-packages/pip/_vendor/html5lib/treewalkers/etree.py: 6
# api_env/lib/python3.6/site-packages/pip/_vendor/html5lib/treewalkers/etree_lxml.py: 2
# api_env/lib/python3.6/site-packages/pip/_vendor/msgpack/__init__.py: 27
# api_env/lib/python3.6/site-packages/pip/_vendor/msgpack/fallback.py: 62,70
# api_env/lib/python3.6/site-packages/pip/_vendor/packaging/markers.py: 12,13
# api_env/lib/python3.6/site-packages/pip/_vendor/packaging/requirements.py: 10,11,12
# api_env/lib/python3.6/site-packages/pip/_vendor/pep517/build.py: 7
# api_env/lib/python3.6/site-packages/pip/_vendor/pep517/check.py: 7
# api_env/lib/python3.6/site-packages/pip/_vendor/pep517/envbuild.py: 6
# api_env/lib/python3.6/site-packages/pip/_vendor/pkg_resources/__init__.py: 58,80,81,82,83,84,85
# api_env/lib/python3.6/site-packages/pip/_vendor/pkg_resources/py31compat.py: 5
# api_env/lib/python3.6/site-packages/pip/_vendor/requests/__init__.py: 97
# api_env/lib/python3.6/site-packages/pip/_vendor/requests/adapters.py: 44
# api_env/lib/python3.6/site-packages/pip/_vendor/requests/certs.py: 15
# api_env/lib/python3.6/site-packages/pip/_vendor/requests/compat.py: 11
# api_env/lib/python3.6/site-packages/pip/_vendor/requests/exceptions.py: 9
# api_env/lib/python3.6/site-packages/pip/_vendor/requests/help.py: 16
# api_env/lib/python3.6/site-packages/pip/_vendor/requests/models.py: 21,347
# api_env/lib/python3.6/site-packages/pip/_vendor/retrying.py: 16
# api_env/lib/python3.6/site-packages/pip/_vendor/urllib3/contrib/pyopenssl.py: 178
# api_env/lib/python3.6/site-packages/pip/_vendor/urllib3/packages/rfc3986/iri.py: 27
# api_env/lib/python3.6/site-packages/pip/_vendor/urllib3/packages/ssl_match_hostname/_implementation.py: 14
# api_env/lib/python3.6/site-packages/pip/_vendor/urllib3/util/url.py: 210
pip == 19.2.3

# api_env/lib/python3.6/site-packages/pycparser/ply/cpp.py: 892
ply == 3.11

# api_env/lib/python3.6/site-packages/weasyprint/tests/test_api.py: 23
py == 1.8.0

# api_env/lib/python3.6/site-packages/pep8.py: 2144
pyalgdat == 1.0.2

# api_env/lib/python3.6/site-packages/cairocffi/test_cairo.py: 73
pycairo == 1.18.2

# api_env/lib/python3.6/site-packages/autopep8.py: 62
pycodestyle == 2.5.0

# api_env/lib/python3.6/site-packages/cffi/cparser.py: 7
# api_env/lib/python3.6/site-packages/pycparser/_build_tables.py: 20
pycparser == 2.19

# api_env/lib/python3.6/site-packages/pip/_vendor/requests/help.py: 22
# api_env/lib/python3.6/site-packages/pip/_vendor/urllib3/contrib/pyopenssl.py: 46,152
# api_env/lib/python3.6/site-packages/requests/help.py: 22
# api_env/lib/python3.6/site-packages/urllib3/contrib/pyopenssl.py: 46,155
pyopenssl == 19.1.0

# api_env/lib/python3.6/site-packages/PIL/ImageQt.py: 50
pyside == 1.2.4

# api_env/lib/python3.6/site-packages/cairocffi/test_cairo.py: 24
# api_env/lib/python3.6/site-packages/cairocffi/test_pixbuf.py: 16
